

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 01:16:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
   747  0078                     ??_LCD_Init:
   748  0078                     ?_LCD_Set_Cursor:	
   749                           ; 1 bytes @ 0x8
   750                           
   751  0078                     ?_LCD_Write_String:	
   752                           ; 1 bytes @ 0x8
   753                           
   754  0078                     ??___wmul:	
   755                           ; 1 bytes @ 0x8
   756                           
   757  0078                     LCD_Set_Cursor@COL:	
   758                           ; 1 bytes @ 0x8
   759                           
   760  0078                     LCD_Write_String@Str:	
   761                           ; 1 bytes @ 0x8
   762                           
   763  0078                     ___wmul@product:	
   764                           ; 2 bytes @ 0x8
   765                           
   766                           
   767                           ; 2 bytes @ 0x8
   768  0078                     	ds	1
   769  0079                     LCD_Set_Cursor@ROW:
   770                           
   771                           ; 1 bytes @ 0x9
   772  0079                     	ds	1
   773  007A                     ??_main:
   774  007A                     ??___flsub:	
   775                           ; 1 bytes @ 0xA
   776                           
   777                           
   778                           	psect	cstackBANK0
   779  0020                     __pcstackBANK0:	
   780                           ; 1 bytes @ 0xA
   781                           
   782  0020                     ??_LCD_Set_Cursor:
   783  0020                     ??_LCD_Write_String:	
   784                           ; 1 bytes @ 0x0
   785                           
   786  0020                     ??___flge:	
   787                           ; 1 bytes @ 0x0
   788                           
   789  0020                     ??___fltol:	
   790                           ; 1 bytes @ 0x0
   791                           
   792  0020                     ??___fladd:	
   793                           ; 1 bytes @ 0x0
   794                           
   795  0020                     LCD_Init@I2C_Add:	
   796                           ; 1 bytes @ 0x0
   797                           
   798  0020                     ___awdiv@counter:	
   799                           ; 1 bytes @ 0x0
   800                           
   801  0020                     __Umul8_16@product:	
   802                           ; 1 bytes @ 0x0
   803                           
   804                           
   805                           ; 2 bytes @ 0x0
   806  0020                     	ds	1
   807  0021                     ___awdiv@sign:
   808                           
   809                           ; 1 bytes @ 0x1
   810  0021                     	ds	1
   811  0022                     ___awdiv@quotient:
   812  0022                     __Umul8_16@word_mpld:	
   813                           ; 2 bytes @ 0x2
   814                           
   815                           
   816                           ; 2 bytes @ 0x2
   817  0022                     	ds	1
   818  0023                     LCD_Write_String@i:
   819                           
   820                           ; 2 bytes @ 0x3
   821  0023                     	ds	1
   822  0024                     __Umul8_16@multiplier:
   823                           
   824                           ; 1 bytes @ 0x4
   825  0024                     	ds	1
   826  0025                     ??_LCD_Start:
   827  0025                     ?___wmul:	
   828                           ; 1 bytes @ 0x5
   829                           
   830  0025                     ___wmul@multiplier:	
   831                           ; 2 bytes @ 0x5
   832                           
   833                           
   834                           ; 2 bytes @ 0x5
   835  0025                     	ds	2
   836  0027                     ___wmul@multiplicand:
   837                           
   838                           ; 2 bytes @ 0x7
   839  0027                     	ds	1
   840  0028                     ___fladd@signs:
   841                           
   842                           ; 1 bytes @ 0x8
   843  0028                     	ds	1
   844  0029                     ?___xxtofl:
   845  0029                     ___fladd@aexp:	
   846                           ; 4 bytes @ 0x9
   847                           
   848  0029                     ___xxtofl@val:	
   849                           ; 1 bytes @ 0x9
   850                           
   851                           
   852                           ; 4 bytes @ 0x9
   853  0029                     	ds	1
   854  002A                     ___fladd@bexp:
   855                           
   856                           ; 1 bytes @ 0xA
   857  002A                     	ds	1
   858  002B                     ___fladd@grs:
   859                           
   860                           ; 1 bytes @ 0xB
   861  002B                     	ds	2
   862  002D                     ??___xxtofl:
   863                           
   864                           ; 1 bytes @ 0xD
   865  002D                     	ds	4
   866  0031                     ___xxtofl@sign:
   867                           
   868                           ; 1 bytes @ 0x11
   869  0031                     	ds	1
   870  0032                     ___xxtofl@exp:
   871                           
   872                           ; 1 bytes @ 0x12
   873  0032                     	ds	1
   874  0033                     ___xxtofl@arg:
   875                           
   876                           ; 4 bytes @ 0x13
   877  0033                     	ds	4
   878  0037                     ?___flsub:
   879  0037                     ?___fldiv:	
   880                           ; 4 bytes @ 0x17
   881                           
   882  0037                     ___flsub@a:	
   883                           ; 4 bytes @ 0x17
   884                           
   885  0037                     ___fldiv@a:	
   886                           ; 4 bytes @ 0x17
   887                           
   888                           
   889                           ; 4 bytes @ 0x17
   890  0037                     	ds	4
   891  003B                     ___flsub@b:
   892  003B                     ___fldiv@b:	
   893                           ; 4 bytes @ 0x1B
   894                           
   895                           
   896                           ; 4 bytes @ 0x1B
   897  003B                     	ds	4
   898  003F                     ??___fldiv:
   899  003F                     ?___flmul:	
   900                           ; 1 bytes @ 0x1F
   901                           
   902  003F                     ___flmul@b:	
   903                           ; 4 bytes @ 0x1F
   904                           
   905                           
   906                           ; 4 bytes @ 0x1F
   907  003F                     	ds	4
   908  0043                     ___flmul@a:
   909                           
   910                           ; 4 bytes @ 0x23
   911  0043                     	ds	1
   912  0044                     ___fldiv@rem:
   913                           
   914                           ; 4 bytes @ 0x24
   915  0044                     	ds	3
   916  0047                     ??___flmul:
   917                           
   918                           ; 1 bytes @ 0x27
   919  0047                     	ds	1
   920  0048                     ___fldiv@sign:
   921                           
   922                           ; 1 bytes @ 0x28
   923  0048                     	ds	1
   924  0049                     ___fldiv@new_exp:
   925                           
   926                           ; 2 bytes @ 0x29
   927  0049                     	ds	2
   928  004B                     ___fldiv@grs:
   929                           
   930                           ; 4 bytes @ 0x2B
   931  004B                     	ds	1
   932  004C                     ___flmul@sign:
   933                           
   934                           ; 1 bytes @ 0x2C
   935  004C                     	ds	1
   936  004D                     ___flmul@aexp:
   937                           
   938                           ; 1 bytes @ 0x2D
   939  004D                     	ds	1
   940  004E                     ___flmul@grs:
   941                           
   942                           ; 4 bytes @ 0x2E
   943  004E                     	ds	1
   944  004F                     ___fldiv@bexp:
   945                           
   946                           ; 1 bytes @ 0x2F
   947  004F                     	ds	1
   948  0050                     ___fldiv@aexp:
   949                           
   950                           ; 1 bytes @ 0x30
   951  0050                     	ds	2
   952  0052                     ___flmul@bexp:
   953                           
   954                           ; 1 bytes @ 0x32
   955  0052                     	ds	1
   956  0053                     ___flmul@prod:
   957                           
   958                           ; 4 bytes @ 0x33
   959  0053                     	ds	4
   960  0057                     ___flmul@temp:
   961                           
   962                           ; 2 bytes @ 0x37
   963  0057                     	ds	2
   964  0059                     ?_ADC_convert:
   965  0059                     ADC_convert@a:	
   966                           ; 1 bytes @ 0x39
   967                           
   968                           
   969                           ; 4 bytes @ 0x39
   970  0059                     	ds	4
   971  005D                     ADC_convert@place:
   972                           
   973                           ; 2 bytes @ 0x3D
   974  005D                     	ds	2
   975  005F                     ??_ADC_convert:
   976                           
   977                           ; 1 bytes @ 0x3F
   978  005F                     	ds	2
   979  0061                     ??_LCD_Send:
   980                           
   981                           ; 1 bytes @ 0x41
   982  0061                     	ds	4
   983  0065                     _LCD_Send$1043:
   984                           
   985                           ; 4 bytes @ 0x45
   986  0065                     	ds	4
   987                           
   988                           	psect	maintext
   989  16C2                     __pmaintext:	
   990 ;;
   991 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   992 ;;
   993 ;; *************** function _main *****************
   994 ;; Defined at:
   995 ;;		line 77 in file "Master_PIC.c"
   996 ;; Parameters:    Size  Location     Type
   997 ;;		None
   998 ;; Auto vars:     Size  Location     Type
   999 ;;		None
  1000 ;; Return value:  Size  Location     Type
  1001 ;;                  1    wreg      void 
  1002 ;; Registers used:
  1003 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1004 ;; Tracked objects:
  1005 ;;		On entry : B00/0
  1006 ;;		On exit  : 0/0
  1007 ;;		Unchanged: 0/0
  1008 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1009 ;;      Params:         0       0       0       0       0
  1010 ;;      Locals:         0       0       0       0       0
  1011 ;;      Temps:          0       0       0       0       0
  1012 ;;      Totals:         0       0       0       0       0
  1013 ;;Total ram usage:        0 bytes
  1014 ;; Hardware stack levels required when called: 8
  1015 ;; This function calls:
  1016 ;;		_I2C_Comunication
  1017 ;;		_LCD_Send
  1018 ;;		_LCD_Start
  1019 ;;		_infrared
  1020 ;;		_setup
  1021 ;; This function is called by:
  1022 ;;		Startup code after reset
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _main
  1028  16C2                     _main:
  1029  16C2                     l3956:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1032                           
  1033                           
  1034                           ;Master_PIC.c: 79:     TRISD = 0;
  1035  16C2  160A  118A  2625  160A  118A  	fcall	_setup
  1036  16C7                     l3958:
  1037                           
  1038                           ;Master_PIC.c: 80: 
  1039  16C7  120A  158A  2083  160A  118A  	fcall	_LCD_Start
  1040  16CC                     l3960:
  1041                           
  1042                           ;Master_PIC.c: 83: ;Master_PIC.c: 85: 
  1043  16CC  160A  118A  27B7  160A  118A  	fcall	_LCD_Send
  1044  16D1                     l3962:
  1045                           
  1046                           ;Master_PIC.c: 88:     OSCCONbits.IRCF2 = 1;
  1047  16D1  160A  118A  26DF  160A  118A  	fcall	_infrared
  1048  16D6                     l3964:
  1049                           
  1050                           ;Master_PIC.c: 91: 
  1051  16D6  120A  158A  213A  160A  118A  	fcall	_I2C_Comunication
