

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 14:09:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   741                           ; 1 bytes @ 0x4
   742                           
   743  0074                     ?__Umul8_16:	
   744                           ; 1 bytes @ 0x4
   745                           
   746  0074                     I2C_Master_Write@data:	
   747                           ; 2 bytes @ 0x4
   748                           
   749  0074                     ___bmul@multiplicand:	
   750                           ; 1 bytes @ 0x4
   751                           
   752  0074                     __Umul8_16@multiplicand:	
   753                           ; 1 bytes @ 0x4
   754                           
   755  0074                     ___wmul@product:	
   756                           ; 1 bytes @ 0x4
   757                           
   758                           
   759                           ; 2 bytes @ 0x4
   760  0074                     	ds	1
   761  0075                     ??_IO_Expander_Write:
   762  0075                     ??___bmul:	
   763                           ; 1 bytes @ 0x5
   764                           
   765  0075                     division@valor:	
   766                           ; 1 bytes @ 0x5
   767                           
   768  0075                     IO_Expander_Write@Data:	
   769                           ; 1 bytes @ 0x5
   770                           
   771                           
   772                           ; 1 bytes @ 0x5
   773  0075                     	ds	1
   774  0076                     ??___flsub:
   775                           
   776                           	psect	cstackBANK0
   777  0020                     __pcstackBANK0:	
   778                           ; 1 bytes @ 0x6
   779                           
   780  0020                     ?___flge:
   781  0020                     ??_I2C_Comunication:	
   782                           ; 1 bit 
   783                           
   784  0020                     ??__Umul8_16:	
   785                           ; 1 bytes @ 0x0
   786                           
   787  0020                     ??_LCD_Write_4Bit:	
   788                           ; 1 bytes @ 0x0
   789                           
   790  0020                     ?___wmul:	
   791                           ; 1 bytes @ 0x0
   792                           
   793  0020                     ?___awdiv:	
   794                           ; 2 bytes @ 0x0
   795                           
   796  0020                     ?___awmod:	
   797                           ; 2 bytes @ 0x0
   798                           
   799  0020                     ___bmul@product:	
   800                           ; 2 bytes @ 0x0
   801                           
   802  0020                     ___wmul@multiplier:	
   803                           ; 1 bytes @ 0x0
   804                           
   805  0020                     ___awdiv@divisor:	
   806                           ; 2 bytes @ 0x0
   807                           
   808  0020                     ___awmod@divisor:	
   809                           ; 2 bytes @ 0x0
   810                           
   811  0020                     ___flge@ff1:	
   812                           ; 2 bytes @ 0x0
   813                           
   814                           
   815                           ; 4 bytes @ 0x0
   816  0020                     	ds	1
   817  0021                     LCD_Write_4Bit@Nibble:
   818  0021                     ___bmul@multiplier:	
   819                           ; 1 bytes @ 0x1
   820                           
   821                           
   822                           ; 1 bytes @ 0x1
   823  0021                     	ds	1
   824  0022                     ??_LCD_Write_Char:
   825  0022                     ??_LCD_CMD:	
   826                           ; 1 bytes @ 0x2
   827                           
   828  0022                     ___wmul@multiplicand:	
   829                           ; 1 bytes @ 0x2
   830                           
   831  0022                     ___awdiv@dividend:	
   832                           ; 2 bytes @ 0x2
   833                           
   834  0022                     ___awmod@dividend:	
   835                           ; 2 bytes @ 0x2
   836                           
   837  0022                     __Umul8_16@product:	
   838                           ; 2 bytes @ 0x2
   839                           
   840                           
   841                           ; 2 bytes @ 0x2
   842  0022                     	ds	1
   843  0023                     LCD_CMD@CMD:
   844  0023                     LCD_Write_Char@Data:	
   845                           ; 1 bytes @ 0x3
   846                           
   847                           
   848                           ; 1 bytes @ 0x3
   849  0023                     	ds	1
   850  0024                     ??_LCD_Init:
   851  0024                     ?_LCD_Set_Cursor:	
   852                           ; 1 bytes @ 0x4
   853                           
   854  0024                     ?_LCD_Write_String:	
   855                           ; 1 bytes @ 0x4
   856                           
   857  0024                     ?___xxtofl:	
   858                           ; 1 bytes @ 0x4
   859                           
   860  0024                     LCD_Set_Cursor@COL:	
   861                           ; 4 bytes @ 0x4
   862                           
   863  0024                     ___awdiv@counter:	
   864                           ; 1 bytes @ 0x4
   865                           
   866  0024                     ___awmod@counter:	
   867                           ; 1 bytes @ 0x4
   868                           
   869  0024                     LCD_Write_String@Str:	
   870                           ; 1 bytes @ 0x4
   871                           
   872  0024                     __Umul8_16@word_mpld:	
   873                           ; 2 bytes @ 0x4
   874                           
   875  0024                     ___flge@ff2:	
   876                           ; 2 bytes @ 0x4
   877                           
   878  0024                     ___xxtofl@val:	
   879                           ; 4 bytes @ 0x4
   880                           
   881                           
   882                           ; 4 bytes @ 0x4
   883  0024                     	ds	1
   884  0025                     ??_LCD_Set_Cursor:
   885  0025                     ___awdiv@sign:	
   886                           ; 1 bytes @ 0x5
   887                           
   888  0025                     ___awmod@sign:	
   889                           ; 1 bytes @ 0x5
   890                           
   891                           
   892                           ; 1 bytes @ 0x5
   893  0025                     	ds	1
   894  0026                     ??_LCD_Write_String:
   895  0026                     LCD_Init@I2C_Add:	
   896                           ; 1 bytes @ 0x6
   897                           
   898  0026                     __Umul8_16@multiplier:	
   899                           ; 1 bytes @ 0x6
   900                           
   901  0026                     ___awdiv@quotient:	
   902                           ; 1 bytes @ 0x6
   903                           
   904                           
   905                           ; 2 bytes @ 0x6
   906  0026                     	ds	1
   907  0027                     LCD_Set_Cursor@ROW:
   908                           
   909                           ; 1 bytes @ 0x7
   910  0027                     	ds	1
   911  0028                     ??_division:
   912  0028                     ??___flge:	
   913                           ; 1 bytes @ 0x8
   914                           
   915  0028                     ??___xxtofl:	
   916                           ; 1 bytes @ 0x8
   917                           
   918                           
   919                           ; 1 bytes @ 0x8
   920  0028                     	ds	1
   921  0029                     LCD_Write_String@i:
   922                           
   923                           ; 2 bytes @ 0x9
   924  0029                     	ds	2
   925  002B                     ??_LCD_Start:
   926  002B                     ??_Text:	
   927                           ; 1 bytes @ 0xB
   928                           
   929                           
   930                           ; 1 bytes @ 0xB
   931  002B                     	ds	1
   932  002C                     ___xxtofl@sign:
   933                           
   934                           ; 1 bytes @ 0xC
   935  002C                     	ds	1
   936  002D                     ___xxtofl@exp:
   937                           
   938                           ; 1 bytes @ 0xD
   939  002D                     	ds	1
   940  002E                     ___xxtofl@arg:
   941                           
   942                           ; 4 bytes @ 0xE
   943  002E                     	ds	4
   944  0032                     ?___fladd:
   945  0032                     ?___fldiv:	
   946                           ; 4 bytes @ 0x12
   947                           
   948  0032                     ___fladd@b:	
   949                           ; 4 bytes @ 0x12
   950                           
   951  0032                     ___fldiv@a:	
   952                           ; 4 bytes @ 0x12
   953                           
   954                           
   955                           ; 4 bytes @ 0x12
   956  0032                     	ds	4
   957  0036                     ___fladd@a:
   958  0036                     ___fldiv@b:	
   959                           ; 4 bytes @ 0x16
   960                           
   961                           
   962                           ; 4 bytes @ 0x16
   963  0036                     	ds	4
   964  003A                     ??___fladd:
   965  003A                     ??___fldiv:	
   966                           ; 1 bytes @ 0x1A
   967                           
   968                           
   969                           ; 1 bytes @ 0x1A
   970  003A                     	ds	5
   971  003F                     ___fldiv@rem:
   972                           
   973                           ; 4 bytes @ 0x1F
   974  003F                     	ds	3
   975  0042                     ___fladd@signs:
   976                           
   977                           ; 1 bytes @ 0x22
   978  0042                     	ds	1
   979  0043                     ___fladd@aexp:
   980  0043                     ___fldiv@sign:	
   981                           ; 1 bytes @ 0x23
   982                           
   983                           
   984                           ; 1 bytes @ 0x23
   985  0043                     	ds	1
   986  0044                     ___fladd@bexp:
   987  0044                     ___fldiv@new_exp:	
   988                           ; 1 bytes @ 0x24
   989                           
   990                           
   991                           ; 2 bytes @ 0x24
   992  0044                     	ds	1
   993  0045                     ___fladd@grs:
   994                           
   995                           ; 1 bytes @ 0x25
   996  0045                     	ds	1
   997  0046                     ?___fltol:
   998  0046                     ___fltol@f1:	
   999                           ; 4 bytes @ 0x26
  1000                           
  1001  0046                     ___fldiv@grs:	
  1002                           ; 4 bytes @ 0x26
  1003                           
  1004                           
  1005                           ; 4 bytes @ 0x26
  1006  0046                     	ds	4
  1007  004A                     ??___fltol:
  1008  004A                     ___fldiv@bexp:	
  1009                           ; 1 bytes @ 0x2A
  1010                           
  1011                           
  1012                           ; 1 bytes @ 0x2A
  1013  004A                     	ds	1
  1014  004B                     ___fldiv@aexp:
  1015                           
  1016                           ; 1 bytes @ 0x2B
  1017  004B                     	ds	4
  1018  004F                     ___fltol@sign1:
  1019                           
  1020                           ; 1 bytes @ 0x2F
  1021  004F                     	ds	1
  1022  0050                     ___fltol@exp1:
  1023                           
  1024                           ; 1 bytes @ 0x30
  1025  0050                     	ds	1
  1026  0051                     ?___flsub:
  1027  0051                     ___flsub@a:	
  1028                           ; 4 bytes @ 0x31
  1029                           
  1030                           
  1031                           ; 4 bytes @ 0x31
  1032  0051                     	ds	4
  1033  0055                     ___flsub@b:
  1034                           
  1035                           ; 4 bytes @ 0x35
  1036  0055                     	ds	4
  1037  0059                     ?___flmul:
  1038  0059                     ___flmul@b:	
  1039                           ; 4 bytes @ 0x39
  1040                           
  1041                           
  1042                           ; 4 bytes @ 0x39
  1043  0059                     	ds	4
  1044  005D                     ___flmul@a:
  1045                           
  1046                           ; 4 bytes @ 0x3D
  1047  005D                     	ds	4
  1048  0061                     ??___flmul:
  1049                           
  1050                           ; 1 bytes @ 0x41
  1051  0061                     	ds	5
  1052  0066                     ??_ADC_convert:
