

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 03:22:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   735                           
   736                           
   737                           	psect	cstackBANK0
   738  0020                     __pcstackBANK0:	
   739                           ; 1 bytes @ 0x6
   740                           
   741  0020                     ?___flge:
   742  0020                     ??_I2C_Comunication:	
   743                           ; 1 bit 
   744                           
   745  0020                     ??__Umul8_16:	
   746                           ; 1 bytes @ 0x0
   747                           
   748  0020                     ??_LCD_Write_4Bit:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0020                     ?___awdiv:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0020                     ?___awmod:	
   755                           ; 2 bytes @ 0x0
   756                           
   757  0020                     ?___fltol:	
   758                           ; 2 bytes @ 0x0
   759                           
   760  0020                     ?___fladd:	
   761                           ; 4 bytes @ 0x0
   762                           
   763  0020                     ___bmul@product:	
   764                           ; 4 bytes @ 0x0
   765                           
   766  0020                     ___awdiv@divisor:	
   767                           ; 1 bytes @ 0x0
   768                           
   769  0020                     ___awmod@divisor:	
   770                           ; 2 bytes @ 0x0
   771                           
   772  0020                     ___flge@ff1:	
   773                           ; 2 bytes @ 0x0
   774                           
   775  0020                     ___fltol@f1:	
   776                           ; 4 bytes @ 0x0
   777                           
   778  0020                     ___fladd@b:	
   779                           ; 4 bytes @ 0x0
   780                           
   781                           
   782                           ; 4 bytes @ 0x0
   783  0020                     	ds	1
   784  0021                     LCD_Write_4Bit@Nibble:
   785  0021                     ___bmul@multiplier:	
   786                           ; 1 bytes @ 0x1
   787                           
   788                           
   789                           ; 1 bytes @ 0x1
   790  0021                     	ds	1
   791  0022                     ??_LCD_Write_Char:
   792  0022                     ??_LCD_CMD:	
   793                           ; 1 bytes @ 0x2
   794                           
   795  0022                     ___awdiv@dividend:	
   796                           ; 1 bytes @ 0x2
   797                           
   798  0022                     ___awmod@dividend:	
   799                           ; 2 bytes @ 0x2
   800                           
   801  0022                     __Umul8_16@product:	
   802                           ; 2 bytes @ 0x2
   803                           
   804                           
   805                           ; 2 bytes @ 0x2
   806  0022                     	ds	1
   807  0023                     LCD_CMD@CMD:
   808  0023                     LCD_Write_Char@Data:	
   809                           ; 1 bytes @ 0x3
   810                           
   811                           
   812                           ; 1 bytes @ 0x3
   813  0023                     	ds	1
   814  0024                     ??_LCD_Init:
   815  0024                     ?_LCD_Set_Cursor:	
   816                           ; 1 bytes @ 0x4
   817                           
   818  0024                     ?_LCD_Write_String:	
   819                           ; 1 bytes @ 0x4
   820                           
   821  0024                     ??___fltol:	
   822                           ; 1 bytes @ 0x4
   823                           
   824  0024                     LCD_Set_Cursor@COL:	
   825                           ; 1 bytes @ 0x4
   826                           
   827  0024                     ___awdiv@counter:	
   828                           ; 1 bytes @ 0x4
   829                           
   830  0024                     ___awmod@counter:	
   831                           ; 1 bytes @ 0x4
   832                           
   833  0024                     LCD_Write_String@Str:	
   834                           ; 1 bytes @ 0x4
   835                           
   836  0024                     __Umul8_16@word_mpld:	
   837                           ; 2 bytes @ 0x4
   838                           
   839  0024                     ___flge@ff2:	
   840                           ; 2 bytes @ 0x4
   841                           
   842  0024                     ___fladd@a:	
   843                           ; 4 bytes @ 0x4
   844                           
   845                           
   846                           ; 4 bytes @ 0x4
   847  0024                     	ds	1
   848  0025                     ??_LCD_Set_Cursor:
   849  0025                     ___awdiv@sign:	
   850                           ; 1 bytes @ 0x5
   851                           
   852  0025                     ___awmod@sign:	
   853                           ; 1 bytes @ 0x5
   854                           
   855                           
   856                           ; 1 bytes @ 0x5
   857  0025                     	ds	1
   858  0026                     ??_LCD_Write_String:
   859  0026                     LCD_Init@I2C_Add:	
   860                           ; 1 bytes @ 0x6
   861                           
   862  0026                     __Umul8_16@multiplier:	
   863                           ; 1 bytes @ 0x6
   864                           
   865  0026                     ___awdiv@quotient:	
   866                           ; 1 bytes @ 0x6
   867                           
   868                           
   869                           ; 2 bytes @ 0x6
   870  0026                     	ds	1
   871  0027                     LCD_Set_Cursor@ROW:
   872                           
   873                           ; 1 bytes @ 0x7
   874  0027                     	ds	1
   875  0028                     ??_division:
   876  0028                     ??___flge:	
   877                           ; 1 bytes @ 0x8
   878                           
   879  0028                     ??___fladd:	
   880                           ; 1 bytes @ 0x8
   881                           
   882                           
   883                           ; 1 bytes @ 0x8
   884  0028                     	ds	1
   885  0029                     ?___wmul:
   886  0029                     LCD_Write_String@i:	
   887                           ; 2 bytes @ 0x9
   888                           
   889  0029                     ___wmul@multiplier:	
   890                           ; 2 bytes @ 0x9
   891                           
   892                           
   893                           ; 2 bytes @ 0x9
   894  0029                     	ds	2
   895  002B                     ??_LCD_Start:
   896  002B                     ___wmul@multiplicand:	
   897                           ; 1 bytes @ 0xB
   898                           
   899                           
   900                           ; 2 bytes @ 0xB
   901  002B                     	ds	2
   902  002D                     ___wmul@product:
   903                           
   904                           ; 2 bytes @ 0xD
   905  002D                     	ds	2
   906  002F                     ?___xxtofl:
   907  002F                     ___xxtofl@val:	
   908                           ; 4 bytes @ 0xF
   909                           
   910                           
   911                           ; 4 bytes @ 0xF
   912  002F                     	ds	1
   913  0030                     ___fladd@signs:
   914                           
   915                           ; 1 bytes @ 0x10
   916  0030                     	ds	1
   917  0031                     ___fladd@aexp:
   918                           
   919                           ; 1 bytes @ 0x11
   920  0031                     	ds	1
   921  0032                     ___fladd@bexp:
   922                           
   923                           ; 1 bytes @ 0x12
   924  0032                     	ds	1
   925  0033                     ??___xxtofl:
   926  0033                     ___fladd@grs:	
   927                           ; 1 bytes @ 0x13
   928                           
   929                           
   930                           ; 1 bytes @ 0x13
   931  0033                     	ds	4
   932  0037                     ___xxtofl@sign:
   933                           
   934                           ; 1 bytes @ 0x17
   935  0037                     	ds	1
   936  0038                     ___xxtofl@exp:
   937                           
   938                           ; 1 bytes @ 0x18
   939  0038                     	ds	1
   940  0039                     ___xxtofl@arg:
   941                           
   942                           ; 4 bytes @ 0x19
   943  0039                     	ds	4
   944  003D                     ?___flsub:
   945  003D                     ?___fldiv:	
   946                           ; 4 bytes @ 0x1D
   947                           
   948  003D                     ___flsub@a:	
   949                           ; 4 bytes @ 0x1D
   950                           
   951  003D                     ___fldiv@a:	
   952                           ; 4 bytes @ 0x1D
   953                           
   954                           
   955                           ; 4 bytes @ 0x1D
   956  003D                     	ds	4
   957  0041                     ___flsub@b:
   958  0041                     ___fldiv@b:	
   959                           ; 4 bytes @ 0x21
   960                           
   961                           
   962                           ; 4 bytes @ 0x21
   963  0041                     	ds	4
   964  0045                     ??___fldiv:
   965  0045                     ?___flmul:	
   966                           ; 1 bytes @ 0x25
   967                           
   968  0045                     ___flmul@b:	
   969                           ; 4 bytes @ 0x25
   970                           
   971                           
   972                           ; 4 bytes @ 0x25
   973  0045                     	ds	4
   974  0049                     ___flmul@a:
   975                           
   976                           ; 4 bytes @ 0x29
   977  0049                     	ds	1
   978  004A                     ___fldiv@rem:
   979                           
   980                           ; 4 bytes @ 0x2A
   981  004A                     	ds	3
   982  004D                     ??___flmul:
   983                           
   984                           ; 1 bytes @ 0x2D
   985  004D                     	ds	1
   986  004E                     ___fldiv@sign:
   987                           
   988                           ; 1 bytes @ 0x2E
   989  004E                     	ds	1
   990  004F                     ___fldiv@new_exp:
   991                           
   992                           ; 2 bytes @ 0x2F
   993  004F                     	ds	2
   994  0051                     ___fldiv@grs:
   995                           
   996                           ; 4 bytes @ 0x31
   997  0051                     	ds	1
   998  0052                     ___flmul@sign:
   999                           
  1000                           ; 1 bytes @ 0x32
  1001  0052                     	ds	1
  1002  0053                     ___flmul@aexp:
  1003                           
  1004                           ; 1 bytes @ 0x33
  1005  0053                     	ds	1
  1006  0054                     ___flmul@grs:
  1007                           
  1008                           ; 4 bytes @ 0x34
  1009  0054                     	ds	1
  1010  0055                     ___fldiv@bexp:
  1011                           
  1012                           ; 1 bytes @ 0x35
  1013  0055                     	ds	1
  1014  0056                     ___fldiv@aexp:
  1015                           
  1016                           ; 1 bytes @ 0x36
  1017  0056                     	ds	2
  1018  0058                     ___flmul@bexp:
  1019                           
  1020                           ; 1 bytes @ 0x38
  1021  0058                     	ds	1
  1022  0059                     ___flmul@prod:
  1023                           
  1024                           ; 4 bytes @ 0x39
  1025  0059                     	ds	4
  1026  005D                     ___flmul@temp:
  1027                           
  1028                           ; 2 bytes @ 0x3D
  1029  005D                     	ds	2
  1030  005F                     ?_ADC_convert:
  1031  005F                     ADC_convert@a:	
  1032                           ; 1 bytes @ 0x3F
  1033                           
  1034                           
  1035                           ; 4 bytes @ 0x3F
  1036  005F                     	ds	4
  1037  0063                     ADC_convert@place:
  1038                           
  1039                           ; 2 bytes @ 0x43
  1040  0063                     	ds	2
  1041  0065                     ??_ADC_convert:
  1042                           
  1043                           ; 1 bytes @ 0x45
  1044  0065                     	ds	2
  1045  0067                     ??_LCD_Send:
  1046                           
  1047                           ; 1 bytes @ 0x47
  1048  0067                     	ds	4
  1049  006B                     ??_main:
  1050                           
