

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 01:41:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
   742  0075                     LCD_Write_4Bit@Nibble:
   743                           
   744                           ; 1 bytes @ 0x5
   745  0075                     	ds	1
   746  0076                     ??_LCD_CMD:
   747  0076                     ??_LCD_Write_Char:	
   748                           ; 1 bytes @ 0x6
   749                           
   750  0076                     ??___awdiv:	
   751                           ; 1 bytes @ 0x6
   752                           
   753  0076                     ___fltol@sign1:	
   754                           ; 1 bytes @ 0x6
   755                           
   756  0076                     ___flge@ff2:	
   757                           ; 1 bytes @ 0x6
   758                           
   759  0076                     ___fladd@a:	
   760                           ; 4 bytes @ 0x6
   761                           
   762                           
   763                           ; 4 bytes @ 0x6
   764  0076                     	ds	1
   765  0077                     LCD_CMD@CMD:
   766  0077                     LCD_Write_Char@Data:	
   767                           ; 1 bytes @ 0x7
   768                           
   769  0077                     ___fltol@exp1:	
   770                           ; 1 bytes @ 0x7
   771                           
   772                           
   773                           ; 1 bytes @ 0x7
   774  0077                     	ds	1
   775  0078                     ??_LCD_Init:
   776  0078                     ?_LCD_Set_Cursor:	
   777                           ; 1 bytes @ 0x8
   778                           
   779  0078                     ?_LCD_Write_String:	
   780                           ; 1 bytes @ 0x8
   781                           
   782  0078                     ??___wmul:	
   783                           ; 1 bytes @ 0x8
   784                           
   785  0078                     LCD_Set_Cursor@COL:	
   786                           ; 1 bytes @ 0x8
   787                           
   788  0078                     LCD_Write_String@Str:	
   789                           ; 1 bytes @ 0x8
   790                           
   791  0078                     ___wmul@product:	
   792                           ; 2 bytes @ 0x8
   793                           
   794                           
   795                           ; 2 bytes @ 0x8
   796  0078                     	ds	1
   797  0079                     LCD_Set_Cursor@ROW:
   798                           
   799                           ; 1 bytes @ 0x9
   800  0079                     	ds	1
   801  007A                     ??_main:
   802  007A                     ??___flsub:	
   803                           ; 1 bytes @ 0xA
   804                           
   805                           
   806                           	psect	cstackBANK0
   807  0020                     __pcstackBANK0:	
   808                           ; 1 bytes @ 0xA
   809                           
   810  0020                     ??_LCD_Set_Cursor:
   811  0020                     ??_LCD_Write_String:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0020                     ??___flge:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0020                     ??___fltol:	
   818                           ; 1 bytes @ 0x0
   819                           
   820  0020                     ??___fladd:	
   821                           ; 1 bytes @ 0x0
   822                           
   823  0020                     LCD_Init@I2C_Add:	
   824                           ; 1 bytes @ 0x0
   825                           
   826  0020                     ___awdiv@counter:	
   827                           ; 1 bytes @ 0x0
   828                           
   829  0020                     __Umul8_16@product:	
   830                           ; 1 bytes @ 0x0
   831                           
   832                           
   833                           ; 2 bytes @ 0x0
   834  0020                     	ds	1
   835  0021                     ___awdiv@sign:
   836                           
   837                           ; 1 bytes @ 0x1
   838  0021                     	ds	1
   839  0022                     ___awdiv@quotient:
   840  0022                     __Umul8_16@word_mpld:	
   841                           ; 2 bytes @ 0x2
   842                           
   843                           
   844                           ; 2 bytes @ 0x2
   845  0022                     	ds	1
   846  0023                     LCD_Write_String@i:
   847                           
   848                           ; 2 bytes @ 0x3
   849  0023                     	ds	1
   850  0024                     __Umul8_16@multiplier:
   851                           
   852                           ; 1 bytes @ 0x4
   853  0024                     	ds	1
   854  0025                     ??_LCD_Start:
   855  0025                     ?___wmul:	
   856                           ; 1 bytes @ 0x5
   857                           
   858  0025                     ___wmul@multiplier:	
   859                           ; 2 bytes @ 0x5
   860                           
   861                           
   862                           ; 2 bytes @ 0x5
   863  0025                     	ds	2
   864  0027                     ___wmul@multiplicand:
   865                           
   866                           ; 2 bytes @ 0x7
   867  0027                     	ds	1
   868  0028                     ___fladd@signs:
   869                           
   870                           ; 1 bytes @ 0x8
   871  0028                     	ds	1
   872  0029                     ?___xxtofl:
   873  0029                     ___fladd@aexp:	
   874                           ; 4 bytes @ 0x9
   875                           
   876  0029                     ___xxtofl@val:	
   877                           ; 1 bytes @ 0x9
   878                           
   879                           
   880                           ; 4 bytes @ 0x9
   881  0029                     	ds	1
   882  002A                     ___fladd@bexp:
   883                           
   884                           ; 1 bytes @ 0xA
   885  002A                     	ds	1
   886  002B                     ___fladd@grs:
   887                           
   888                           ; 1 bytes @ 0xB
   889  002B                     	ds	2
   890  002D                     ??___xxtofl:
   891                           
   892                           ; 1 bytes @ 0xD
   893  002D                     	ds	4
   894  0031                     ___xxtofl@sign:
   895                           
   896                           ; 1 bytes @ 0x11
   897  0031                     	ds	1
   898  0032                     ___xxtofl@exp:
   899                           
   900                           ; 1 bytes @ 0x12
   901  0032                     	ds	1
   902  0033                     ___xxtofl@arg:
   903                           
   904                           ; 4 bytes @ 0x13
   905  0033                     	ds	4
   906  0037                     ?___flsub:
   907  0037                     ?___fldiv:	
   908                           ; 4 bytes @ 0x17
   909                           
   910  0037                     ___flsub@a:	
   911                           ; 4 bytes @ 0x17
   912                           
   913  0037                     ___fldiv@a:	
   914                           ; 4 bytes @ 0x17
   915                           
   916                           
   917                           ; 4 bytes @ 0x17
   918  0037                     	ds	4
   919  003B                     ___flsub@b:
   920  003B                     ___fldiv@b:	
   921                           ; 4 bytes @ 0x1B
   922                           
   923                           
   924                           ; 4 bytes @ 0x1B
   925  003B                     	ds	4
   926  003F                     ??___fldiv:
   927  003F                     ?___flmul:	
   928                           ; 1 bytes @ 0x1F
   929                           
   930  003F                     ___flmul@b:	
   931                           ; 4 bytes @ 0x1F
   932                           
   933                           
   934                           ; 4 bytes @ 0x1F
   935  003F                     	ds	4
   936  0043                     ___flmul@a:
   937                           
   938                           ; 4 bytes @ 0x23
   939  0043                     	ds	1
   940  0044                     ___fldiv@rem:
   941                           
   942                           ; 4 bytes @ 0x24
   943  0044                     	ds	3
   944  0047                     ??___flmul:
   945                           
   946                           ; 1 bytes @ 0x27
   947  0047                     	ds	1
   948  0048                     ___fldiv@sign:
   949                           
   950                           ; 1 bytes @ 0x28
   951  0048                     	ds	1
   952  0049                     ___fldiv@new_exp:
   953                           
   954                           ; 2 bytes @ 0x29
   955  0049                     	ds	2
   956  004B                     ___fldiv@grs:
   957                           
   958                           ; 4 bytes @ 0x2B
   959  004B                     	ds	1
   960  004C                     ___flmul@sign:
   961                           
   962                           ; 1 bytes @ 0x2C
   963  004C                     	ds	1
   964  004D                     ___flmul@aexp:
   965                           
   966                           ; 1 bytes @ 0x2D
   967  004D                     	ds	1
   968  004E                     ___flmul@grs:
   969                           
   970                           ; 4 bytes @ 0x2E
   971  004E                     	ds	1
   972  004F                     ___fldiv@bexp:
   973                           
   974                           ; 1 bytes @ 0x2F
   975  004F                     	ds	1
   976  0050                     ___fldiv@aexp:
   977                           
   978                           ; 1 bytes @ 0x30
   979  0050                     	ds	2
   980  0052                     ___flmul@bexp:
   981                           
   982                           ; 1 bytes @ 0x32
   983  0052                     	ds	1
   984  0053                     ___flmul@prod:
   985                           
   986                           ; 4 bytes @ 0x33
   987  0053                     	ds	4
   988  0057                     ___flmul@temp:
   989                           
   990                           ; 2 bytes @ 0x37
   991  0057                     	ds	2
   992  0059                     ?_ADC_convert:
   993  0059                     ADC_convert@a:	
   994                           ; 1 bytes @ 0x39
   995                           
   996                           
   997                           ; 4 bytes @ 0x39
   998  0059                     	ds	4
   999  005D                     ADC_convert@place:
  1000                           
  1001                           ; 2 bytes @ 0x3D
  1002  005D                     	ds	2
  1003  005F                     ??_ADC_convert:
  1004                           
  1005                           ; 1 bytes @ 0x3F
  1006  005F                     	ds	2
  1007  0061                     ??_LCD_Send:
  1008                           
  1009                           ; 1 bytes @ 0x41
  1010  0061                     	ds	4
  1011  0065                     _LCD_Send$1049:
  1012                           
  1013                           ; 4 bytes @ 0x45
  1014  0065                     	ds	4
  1015                           
  1016                           	psect	maintext
  1017  15A3                     __pmaintext:	
  1018 ;;
  1019 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1020 ;;
  1021 ;; *************** function _main *****************
  1022 ;; Defined at:
  1023 ;;		line 81 in file "Master_PIC.c"
  1024 ;; Parameters:    Size  Location     Type
  1025 ;;		None
  1026 ;; Auto vars:     Size  Location     Type
  1027 ;;		None
  1028 ;; Return value:  Size  Location     Type
  1029 ;;                  1    wreg      void 
  1030 ;; Registers used:
  1031 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1032 ;; Tracked objects:
  1033 ;;		On entry : B00/0
  1034 ;;		On exit  : 0/0
  1035 ;;		Unchanged: 0/0
  1036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1037 ;;      Params:         0       0       0       0       0
  1038 ;;      Locals:         0       0       0       0       0
  1039 ;;      Temps:          0       0       0       0       0
  1040 ;;      Totals:         0       0       0       0       0
  1041 ;;Total ram usage:        0 bytes
  1042 ;; Hardware stack levels required when called: 8
  1043 ;; This function calls:
  1044 ;;		_I2C_Comunication
  1045 ;;		_LCD_Send
  1046 ;;		_LCD_Start
  1047 ;;		_setup
  1048 ;; This function is called by:
  1049 ;;		Startup code after reset
  1050 ;; This function uses a non-reentrant model
  1051 ;;
  1052                           
