

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 01:28:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
   737  0020                     __pcstackBANK0:	
   738                           ; 1 bytes @ 0x6
   739                           
   740  0020                     ?___flge:
   741  0020                     ??_I2C_Comunication:	
   742                           ; 1 bit 
   743                           
   744  0020                     ??__Umul8_16:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0020                     ??_LCD_Write_4Bit:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0020                     ?___awdiv:	
   751                           ; 1 bytes @ 0x0
   752                           
   753  0020                     ?___awmod:	
   754                           ; 2 bytes @ 0x0
   755                           
   756  0020                     ?___fltol:	
   757                           ; 2 bytes @ 0x0
   758                           
   759  0020                     ?___fladd:	
   760                           ; 4 bytes @ 0x0
   761                           
   762  0020                     ___bmul@product:	
   763                           ; 4 bytes @ 0x0
   764                           
   765  0020                     ___awdiv@divisor:	
   766                           ; 1 bytes @ 0x0
   767                           
   768  0020                     ___awmod@divisor:	
   769                           ; 2 bytes @ 0x0
   770                           
   771  0020                     ___flge@ff1:	
   772                           ; 2 bytes @ 0x0
   773                           
   774  0020                     ___fltol@f1:	
   775                           ; 4 bytes @ 0x0
   776                           
   777  0020                     ___fladd@b:	
   778                           ; 4 bytes @ 0x0
   779                           
   780                           
   781                           ; 4 bytes @ 0x0
   782  0020                     	ds	1
   783  0021                     LCD_Write_4Bit@Nibble:
   784  0021                     ___bmul@multiplier:	
   785                           ; 1 bytes @ 0x1
   786                           
   787                           
   788                           ; 1 bytes @ 0x1
   789  0021                     	ds	1
   790  0022                     ??_LCD_Write_Char:
   791  0022                     ??_LCD_CMD:	
   792                           ; 1 bytes @ 0x2
   793                           
   794  0022                     ___awdiv@dividend:	
   795                           ; 1 bytes @ 0x2
   796                           
   797  0022                     ___awmod@dividend:	
   798                           ; 2 bytes @ 0x2
   799                           
   800  0022                     __Umul8_16@product:	
   801                           ; 2 bytes @ 0x2
   802                           
   803                           
   804                           ; 2 bytes @ 0x2
   805  0022                     	ds	1
   806  0023                     LCD_CMD@CMD:
   807  0023                     LCD_Write_Char@Data:	
   808                           ; 1 bytes @ 0x3
   809                           
   810                           
   811                           ; 1 bytes @ 0x3
   812  0023                     	ds	1
   813  0024                     ??_LCD_Init:
   814  0024                     ?_LCD_Set_Cursor:	
   815                           ; 1 bytes @ 0x4
   816                           
   817  0024                     ?_LCD_Write_String:	
   818                           ; 1 bytes @ 0x4
   819                           
   820  0024                     ??___fltol:	
   821                           ; 1 bytes @ 0x4
   822                           
   823  0024                     LCD_Set_Cursor@COL:	
   824                           ; 1 bytes @ 0x4
   825                           
   826  0024                     ___awdiv@counter:	
   827                           ; 1 bytes @ 0x4
   828                           
   829  0024                     ___awmod@counter:	
   830                           ; 1 bytes @ 0x4
   831                           
   832  0024                     LCD_Write_String@Str:	
   833                           ; 1 bytes @ 0x4
   834                           
   835  0024                     __Umul8_16@word_mpld:	
   836                           ; 2 bytes @ 0x4
   837                           
   838  0024                     ___flge@ff2:	
   839                           ; 2 bytes @ 0x4
   840                           
   841  0024                     ___fladd@a:	
   842                           ; 4 bytes @ 0x4
   843                           
   844                           
   845                           ; 4 bytes @ 0x4
   846  0024                     	ds	1
   847  0025                     ??_LCD_Set_Cursor:
   848  0025                     ___awdiv@sign:	
   849                           ; 1 bytes @ 0x5
   850                           
   851  0025                     ___awmod@sign:	
   852                           ; 1 bytes @ 0x5
   853                           
   854                           
   855                           ; 1 bytes @ 0x5
   856  0025                     	ds	1
   857  0026                     ??_LCD_Write_String:
   858  0026                     LCD_Init@I2C_Add:	
   859                           ; 1 bytes @ 0x6
   860                           
   861  0026                     __Umul8_16@multiplier:	
   862                           ; 1 bytes @ 0x6
   863                           
   864  0026                     ___awdiv@quotient:	
   865                           ; 1 bytes @ 0x6
   866                           
   867                           
   868                           ; 2 bytes @ 0x6
   869  0026                     	ds	1
   870  0027                     LCD_Set_Cursor@ROW:
   871                           
   872                           ; 1 bytes @ 0x7
   873  0027                     	ds	1
   874  0028                     ??_division:
   875  0028                     ??___flge:	
   876                           ; 1 bytes @ 0x8
   877                           
   878  0028                     ??___fladd:	
   879                           ; 1 bytes @ 0x8
   880                           
   881                           
   882                           ; 1 bytes @ 0x8
   883  0028                     	ds	1
   884  0029                     ?___wmul:
   885  0029                     LCD_Write_String@i:	
   886                           ; 2 bytes @ 0x9
   887                           
   888  0029                     ___wmul@multiplier:	
   889                           ; 2 bytes @ 0x9
   890                           
   891                           
   892                           ; 2 bytes @ 0x9
   893  0029                     	ds	2
   894  002B                     ??_LCD_Start:
   895  002B                     ___wmul@multiplicand:	
   896                           ; 1 bytes @ 0xB
   897                           
   898                           
   899                           ; 2 bytes @ 0xB
   900  002B                     	ds	2
   901  002D                     ___wmul@product:
   902                           
   903                           ; 2 bytes @ 0xD
   904  002D                     	ds	2
   905  002F                     ?___xxtofl:
   906  002F                     ___xxtofl@val:	
   907                           ; 4 bytes @ 0xF
   908                           
   909                           
   910                           ; 4 bytes @ 0xF
   911  002F                     	ds	1
   912  0030                     ___fladd@signs:
   913                           
   914                           ; 1 bytes @ 0x10
   915  0030                     	ds	1
   916  0031                     ___fladd@aexp:
   917                           
   918                           ; 1 bytes @ 0x11
   919  0031                     	ds	1
   920  0032                     ___fladd@bexp:
   921                           
   922                           ; 1 bytes @ 0x12
   923  0032                     	ds	1
   924  0033                     ??___xxtofl:
   925  0033                     ___fladd@grs:	
   926                           ; 1 bytes @ 0x13
   927                           
   928                           
   929                           ; 1 bytes @ 0x13
   930  0033                     	ds	4
   931  0037                     ___xxtofl@sign:
   932                           
   933                           ; 1 bytes @ 0x17
   934  0037                     	ds	1
   935  0038                     ___xxtofl@exp:
   936                           
   937                           ; 1 bytes @ 0x18
   938  0038                     	ds	1
   939  0039                     ___xxtofl@arg:
   940                           
   941                           ; 4 bytes @ 0x19
   942  0039                     	ds	4
   943  003D                     ?___flsub:
   944  003D                     ?___fldiv:	
   945                           ; 4 bytes @ 0x1D
   946                           
   947  003D                     ___flsub@a:	
   948                           ; 4 bytes @ 0x1D
   949                           
   950  003D                     ___fldiv@a:	
   951                           ; 4 bytes @ 0x1D
   952                           
   953                           
   954                           ; 4 bytes @ 0x1D
   955  003D                     	ds	4
   956  0041                     ___flsub@b:
   957  0041                     ___fldiv@b:	
   958                           ; 4 bytes @ 0x21
   959                           
   960                           
   961                           ; 4 bytes @ 0x21
   962  0041                     	ds	4
   963  0045                     ??___fldiv:
   964  0045                     ?___flmul:	
   965                           ; 1 bytes @ 0x25
   966                           
   967  0045                     ___flmul@b:	
   968                           ; 4 bytes @ 0x25
   969                           
   970                           
   971                           ; 4 bytes @ 0x25
   972  0045                     	ds	4
   973  0049                     ___flmul@a:
   974                           
   975                           ; 4 bytes @ 0x29
   976  0049                     	ds	1
   977  004A                     ___fldiv@rem:
   978                           
   979                           ; 4 bytes @ 0x2A
   980  004A                     	ds	3
   981  004D                     ??___flmul:
   982                           
   983                           ; 1 bytes @ 0x2D
   984  004D                     	ds	1
   985  004E                     ___fldiv@sign:
   986                           
   987                           ; 1 bytes @ 0x2E
   988  004E                     	ds	1
   989  004F                     ___fldiv@new_exp:
   990                           
   991                           ; 2 bytes @ 0x2F
   992  004F                     	ds	2
   993  0051                     ___fldiv@grs:
   994                           
   995                           ; 4 bytes @ 0x31
   996  0051                     	ds	1
   997  0052                     ___flmul@sign:
   998                           
   999                           ; 1 bytes @ 0x32
  1000  0052                     	ds	1
  1001  0053                     ___flmul@aexp:
  1002                           
  1003                           ; 1 bytes @ 0x33
  1004  0053                     	ds	1
  1005  0054                     ___flmul@grs:
  1006                           
  1007                           ; 4 bytes @ 0x34
  1008  0054                     	ds	1
  1009  0055                     ___fldiv@bexp:
  1010                           
  1011                           ; 1 bytes @ 0x35
  1012  0055                     	ds	1
  1013  0056                     ___fldiv@aexp:
  1014                           
  1015                           ; 1 bytes @ 0x36
  1016  0056                     	ds	2
  1017  0058                     ___flmul@bexp:
  1018                           
  1019                           ; 1 bytes @ 0x38
  1020  0058                     	ds	1
  1021  0059                     ___flmul@prod:
  1022                           
  1023                           ; 4 bytes @ 0x39
  1024  0059                     	ds	4
  1025  005D                     ___flmul@temp:
  1026                           
  1027                           ; 2 bytes @ 0x3D
  1028  005D                     	ds	2
  1029  005F                     ?_ADC_convert:
  1030  005F                     ADC_convert@a:	
  1031                           ; 1 bytes @ 0x3F
  1032                           
  1033                           
  1034                           ; 4 bytes @ 0x3F
  1035  005F                     	ds	4
  1036  0063                     ADC_convert@place:
  1037                           
  1038                           ; 2 bytes @ 0x43
  1039  0063                     	ds	2
  1040  0065                     ??_ADC_convert:
  1041                           
  1042                           ; 1 bytes @ 0x45
  1043  0065                     	ds	2
  1044  0067                     ??_LCD_Send:
  1045                           
  1046                           ; 1 bytes @ 0x47
  1047  0067                     	ds	4
  1048  006B                     ??_main:
  1049                           
  1050                           ; 1 bytes @ 0x4B
