

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 03:12:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
   732                           ; 1 bytes @ 0x5
   733                           
   734  0075                     ___fltol@exp1:	
   735                           ; 1 bytes @ 0x5
   736                           
   737                           
   738                           ; 1 bytes @ 0x5
   739  0075                     	ds	1
   740  0076                     ??___wmul:
   741  0076                     ??___flsub:	
   742                           ; 1 bytes @ 0x6
   743                           
   744                           
   745                           	psect	cstackBANK0
   746  0020                     __pcstackBANK0:	
   747                           ; 1 bytes @ 0x6
   748                           
   749  0020                     ?___flge:
   750  0020                     ??_I2C_Comunication:	
   751                           ; 1 bit 
   752                           
   753  0020                     ??__Umul8_16:	
   754                           ; 1 bytes @ 0x0
   755                           
   756  0020                     ??_LCD_Write_4Bit:	
   757                           ; 1 bytes @ 0x0
   758                           
   759  0020                     ?___awdiv:	
   760                           ; 1 bytes @ 0x0
   761                           
   762  0020                     ?___awmod:	
   763                           ; 2 bytes @ 0x0
   764                           
   765  0020                     ?___fltol:	
   766                           ; 2 bytes @ 0x0
   767                           
   768  0020                     ?___fladd:	
   769                           ; 4 bytes @ 0x0
   770                           
   771  0020                     ___bmul@product:	
   772                           ; 4 bytes @ 0x0
   773                           
   774  0020                     ___awdiv@divisor:	
   775                           ; 1 bytes @ 0x0
   776                           
   777  0020                     ___awmod@divisor:	
   778                           ; 2 bytes @ 0x0
   779                           
   780  0020                     ___flge@ff1:	
   781                           ; 2 bytes @ 0x0
   782                           
   783  0020                     ___fltol@f1:	
   784                           ; 4 bytes @ 0x0
   785                           
   786  0020                     ___fladd@b:	
   787                           ; 4 bytes @ 0x0
   788                           
   789                           
   790                           ; 4 bytes @ 0x0
   791  0020                     	ds	1
   792  0021                     LCD_Write_4Bit@Nibble:
   793  0021                     ___bmul@multiplier:	
   794                           ; 1 bytes @ 0x1
   795                           
   796                           
   797                           ; 1 bytes @ 0x1
   798  0021                     	ds	1
   799  0022                     ??_LCD_Write_Char:
   800  0022                     ??_LCD_CMD:	
   801                           ; 1 bytes @ 0x2
   802                           
   803  0022                     ___awdiv@dividend:	
   804                           ; 1 bytes @ 0x2
   805                           
   806  0022                     ___awmod@dividend:	
   807                           ; 2 bytes @ 0x2
   808                           
   809  0022                     __Umul8_16@product:	
   810                           ; 2 bytes @ 0x2
   811                           
   812                           
   813                           ; 2 bytes @ 0x2
   814  0022                     	ds	1
   815  0023                     LCD_CMD@CMD:
   816  0023                     LCD_Write_Char@Data:	
   817                           ; 1 bytes @ 0x3
   818                           
   819                           
   820                           ; 1 bytes @ 0x3
   821  0023                     	ds	1
   822  0024                     ??_LCD_Init:
   823  0024                     ?_LCD_Set_Cursor:	
   824                           ; 1 bytes @ 0x4
   825                           
   826  0024                     ?_LCD_Write_String:	
   827                           ; 1 bytes @ 0x4
   828                           
   829  0024                     ??___fltol:	
   830                           ; 1 bytes @ 0x4
   831                           
   832  0024                     LCD_Set_Cursor@COL:	
   833                           ; 1 bytes @ 0x4
   834                           
   835  0024                     ___awdiv@counter:	
   836                           ; 1 bytes @ 0x4
   837                           
   838  0024                     ___awmod@counter:	
   839                           ; 1 bytes @ 0x4
   840                           
   841  0024                     LCD_Write_String@Str:	
   842                           ; 1 bytes @ 0x4
   843                           
   844  0024                     __Umul8_16@word_mpld:	
   845                           ; 2 bytes @ 0x4
   846                           
   847  0024                     ___flge@ff2:	
   848                           ; 2 bytes @ 0x4
   849                           
   850  0024                     ___fladd@a:	
   851                           ; 4 bytes @ 0x4
   852                           
   853                           
   854                           ; 4 bytes @ 0x4
   855  0024                     	ds	1
   856  0025                     ??_LCD_Set_Cursor:
   857  0025                     ___awdiv@sign:	
   858                           ; 1 bytes @ 0x5
   859                           
   860  0025                     ___awmod@sign:	
   861                           ; 1 bytes @ 0x5
   862                           
   863                           
   864                           ; 1 bytes @ 0x5
   865  0025                     	ds	1
   866  0026                     ??_LCD_Write_String:
   867  0026                     LCD_Init@I2C_Add:	
   868                           ; 1 bytes @ 0x6
   869                           
   870  0026                     __Umul8_16@multiplier:	
   871                           ; 1 bytes @ 0x6
   872                           
   873  0026                     ___awdiv@quotient:	
   874                           ; 1 bytes @ 0x6
   875                           
   876                           
   877                           ; 2 bytes @ 0x6
   878  0026                     	ds	1
   879  0027                     LCD_Set_Cursor@ROW:
   880                           
   881                           ; 1 bytes @ 0x7
   882  0027                     	ds	1
   883  0028                     ??_division:
   884  0028                     ??___flge:	
   885                           ; 1 bytes @ 0x8
   886                           
   887  0028                     ??___fladd:	
   888                           ; 1 bytes @ 0x8
   889                           
   890                           
   891                           ; 1 bytes @ 0x8
   892  0028                     	ds	1
   893  0029                     ?___wmul:
   894  0029                     LCD_Write_String@i:	
   895                           ; 2 bytes @ 0x9
   896                           
   897  0029                     ___wmul@multiplier:	
   898                           ; 2 bytes @ 0x9
   899                           
   900                           
   901                           ; 2 bytes @ 0x9
   902  0029                     	ds	2
   903  002B                     ??_LCD_Start:
   904  002B                     ??_Text:	
   905                           ; 1 bytes @ 0xB
   906                           
   907  002B                     ___wmul@multiplicand:	
   908                           ; 1 bytes @ 0xB
   909                           
   910                           
   911                           ; 2 bytes @ 0xB
   912  002B                     	ds	2
   913  002D                     ___wmul@product:
   914                           
   915                           ; 2 bytes @ 0xD
   916  002D                     	ds	2
   917  002F                     ?___xxtofl:
   918  002F                     ___xxtofl@val:	
   919                           ; 4 bytes @ 0xF
   920                           
   921                           
   922                           ; 4 bytes @ 0xF
   923  002F                     	ds	1
   924  0030                     ___fladd@signs:
   925                           
   926                           ; 1 bytes @ 0x10
   927  0030                     	ds	1
   928  0031                     ___fladd@aexp:
   929                           
   930                           ; 1 bytes @ 0x11
   931  0031                     	ds	1
   932  0032                     ___fladd@bexp:
   933                           
   934                           ; 1 bytes @ 0x12
   935  0032                     	ds	1
   936  0033                     ??___xxtofl:
   937  0033                     ___fladd@grs:	
   938                           ; 1 bytes @ 0x13
   939                           
   940                           
   941                           ; 1 bytes @ 0x13
   942  0033                     	ds	4
   943  0037                     ___xxtofl@sign:
   944                           
   945                           ; 1 bytes @ 0x17
   946  0037                     	ds	1
   947  0038                     ___xxtofl@exp:
   948                           
   949                           ; 1 bytes @ 0x18
   950  0038                     	ds	1
   951  0039                     ___xxtofl@arg:
   952                           
   953                           ; 4 bytes @ 0x19
   954  0039                     	ds	4
   955  003D                     ?___flsub:
   956  003D                     ?___fldiv:	
   957                           ; 4 bytes @ 0x1D
   958                           
   959  003D                     ___flsub@a:	
   960                           ; 4 bytes @ 0x1D
   961                           
   962  003D                     ___fldiv@a:	
   963                           ; 4 bytes @ 0x1D
   964                           
   965                           
   966                           ; 4 bytes @ 0x1D
   967  003D                     	ds	4
   968  0041                     ___flsub@b:
   969  0041                     ___fldiv@b:	
   970                           ; 4 bytes @ 0x21
   971                           
   972                           
   973                           ; 4 bytes @ 0x21
   974  0041                     	ds	4
   975  0045                     ??___fldiv:
   976  0045                     ?___flmul:	
   977                           ; 1 bytes @ 0x25
   978                           
   979  0045                     ___flmul@b:	
   980                           ; 4 bytes @ 0x25
   981                           
   982                           
   983                           ; 4 bytes @ 0x25
   984  0045                     	ds	4
   985  0049                     ___flmul@a:
   986                           
   987                           ; 4 bytes @ 0x29
   988  0049                     	ds	1
   989  004A                     ___fldiv@rem:
   990                           
   991                           ; 4 bytes @ 0x2A
   992  004A                     	ds	3
   993  004D                     ??___flmul:
   994                           
   995                           ; 1 bytes @ 0x2D
   996  004D                     	ds	1
   997  004E                     ___fldiv@sign:
   998                           
   999                           ; 1 bytes @ 0x2E
  1000  004E                     	ds	1
  1001  004F                     ___fldiv@new_exp:
  1002                           
  1003                           ; 2 bytes @ 0x2F
  1004  004F                     	ds	2
  1005  0051                     ___fldiv@grs:
  1006                           
  1007                           ; 4 bytes @ 0x31
  1008  0051                     	ds	1
  1009  0052                     ___flmul@sign:
  1010                           
  1011                           ; 1 bytes @ 0x32
  1012  0052                     	ds	1
  1013  0053                     ___flmul@aexp:
  1014                           
  1015                           ; 1 bytes @ 0x33
  1016  0053                     	ds	1
  1017  0054                     ___flmul@grs:
  1018                           
  1019                           ; 4 bytes @ 0x34
  1020  0054                     	ds	1
  1021  0055                     ___fldiv@bexp:
  1022                           
  1023                           ; 1 bytes @ 0x35
  1024  0055                     	ds	1
  1025  0056                     ___fldiv@aexp:
  1026                           
  1027                           ; 1 bytes @ 0x36
  1028  0056                     	ds	2
  1029  0058                     ___flmul@bexp:
  1030                           
  1031                           ; 1 bytes @ 0x38
  1032  0058                     	ds	1
  1033  0059                     ___flmul@prod:
  1034                           
  1035                           ; 4 bytes @ 0x39
  1036  0059                     	ds	4
  1037  005D                     ___flmul@temp:
  1038                           
  1039                           ; 2 bytes @ 0x3D
  1040  005D                     	ds	2
  1041  005F                     ?_ADC_convert:
  1042  005F                     ADC_convert@a:	
  1043                           ; 1 bytes @ 0x3F
  1044                           
  1045                           
  1046                           ; 4 bytes @ 0x3F
  1047  005F                     	ds	4
  1048  0063                     ADC_convert@place:
  1049                           
  1050                           ; 2 bytes @ 0x43
