

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 29 19:15:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   752  0020                     ___awdiv@counter:	
   753                           ; 1 bytes @ 0x0
   754                           
   755  0020                     __Umul8_16@product:	
   756                           ; 1 bytes @ 0x0
   757                           
   758                           
   759                           ; 2 bytes @ 0x0
   760  0020                     	ds	1
   761  0021                     ___awdiv@sign:
   762                           
   763                           ; 1 bytes @ 0x1
   764  0021                     	ds	1
   765  0022                     ___awdiv@quotient:
   766  0022                     __Umul8_16@word_mpld:	
   767                           ; 2 bytes @ 0x2
   768                           
   769                           
   770                           ; 2 bytes @ 0x2
   771  0022                     	ds	1
   772  0023                     LCD_Write_String@i:
   773                           
   774                           ; 2 bytes @ 0x3
   775  0023                     	ds	1
   776  0024                     __Umul8_16@multiplier:
   777                           
   778                           ; 1 bytes @ 0x4
   779  0024                     	ds	1
   780  0025                     ?___wmul:
   781  0025                     ___wmul@multiplier:	
   782                           ; 2 bytes @ 0x5
   783                           
   784                           
   785                           ; 2 bytes @ 0x5
   786  0025                     	ds	2
   787  0027                     ___wmul@multiplicand:
   788                           
   789                           ; 2 bytes @ 0x7
   790  0027                     	ds	1
   791  0028                     ___fladd@signs:
   792                           
   793                           ; 1 bytes @ 0x8
   794  0028                     	ds	1
   795  0029                     ?___xxtofl:
   796  0029                     ___fladd@aexp:	
   797                           ; 4 bytes @ 0x9
   798                           
   799  0029                     ___xxtofl@val:	
   800                           ; 1 bytes @ 0x9
   801                           
   802                           
   803                           ; 4 bytes @ 0x9
   804  0029                     	ds	1
   805  002A                     ___fladd@bexp:
   806                           
   807                           ; 1 bytes @ 0xA
   808  002A                     	ds	1
   809  002B                     ___fladd@grs:
   810                           
   811                           ; 1 bytes @ 0xB
   812  002B                     	ds	2
   813  002D                     ??___xxtofl:
   814                           
   815                           ; 1 bytes @ 0xD
   816  002D                     	ds	4
   817  0031                     ___xxtofl@sign:
   818                           
   819                           ; 1 bytes @ 0x11
   820  0031                     	ds	1
   821  0032                     ___xxtofl@exp:
   822                           
   823                           ; 1 bytes @ 0x12
   824  0032                     	ds	1
   825  0033                     ___xxtofl@arg:
   826                           
   827                           ; 4 bytes @ 0x13
   828  0033                     	ds	4
   829  0037                     ?___flsub:
   830  0037                     ?___fldiv:	
   831                           ; 4 bytes @ 0x17
   832                           
   833  0037                     ___flsub@a:	
   834                           ; 4 bytes @ 0x17
   835                           
   836  0037                     ___fldiv@a:	
   837                           ; 4 bytes @ 0x17
   838                           
   839                           
   840                           ; 4 bytes @ 0x17
   841  0037                     	ds	4
   842  003B                     ___flsub@b:
   843  003B                     ___fldiv@b:	
   844                           ; 4 bytes @ 0x1B
   845                           
   846                           
   847                           ; 4 bytes @ 0x1B
   848  003B                     	ds	4
   849  003F                     ??___fldiv:
   850  003F                     ?___flmul:	
   851                           ; 1 bytes @ 0x1F
   852                           
   853  003F                     ___flmul@b:	
   854                           ; 4 bytes @ 0x1F
   855                           
   856                           
   857                           ; 4 bytes @ 0x1F
   858  003F                     	ds	4
   859  0043                     ___flmul@a:
   860                           
   861                           ; 4 bytes @ 0x23
   862  0043                     	ds	1
   863  0044                     ___fldiv@rem:
   864                           
   865                           ; 4 bytes @ 0x24
   866  0044                     	ds	3
   867  0047                     ??___flmul:
   868                           
   869                           ; 1 bytes @ 0x27
   870  0047                     	ds	1
   871  0048                     ___fldiv@sign:
   872                           
   873                           ; 1 bytes @ 0x28
   874  0048                     	ds	1
   875  0049                     ___fldiv@new_exp:
   876                           
   877                           ; 2 bytes @ 0x29
   878  0049                     	ds	2
   879  004B                     ___fldiv@grs:
   880                           
   881                           ; 4 bytes @ 0x2B
   882  004B                     	ds	1
   883  004C                     ___flmul@sign:
   884                           
   885                           ; 1 bytes @ 0x2C
   886  004C                     	ds	1
   887  004D                     ___flmul@aexp:
   888                           
   889                           ; 1 bytes @ 0x2D
   890  004D                     	ds	1
   891  004E                     ___flmul@grs:
   892                           
   893                           ; 4 bytes @ 0x2E
   894  004E                     	ds	1
   895  004F                     ___fldiv@bexp:
   896                           
   897                           ; 1 bytes @ 0x2F
   898  004F                     	ds	1
   899  0050                     ___fldiv@aexp:
   900                           
   901                           ; 1 bytes @ 0x30
   902  0050                     	ds	2
   903  0052                     ___flmul@bexp:
   904                           
   905                           ; 1 bytes @ 0x32
   906  0052                     	ds	1
   907  0053                     ___flmul@prod:
   908                           
   909                           ; 4 bytes @ 0x33
   910  0053                     	ds	4
   911  0057                     ___flmul@temp:
   912                           
   913                           ; 2 bytes @ 0x37
   914  0057                     	ds	2
   915  0059                     ?_ADC_convert:
   916  0059                     ADC_convert@a:	
   917                           ; 1 bytes @ 0x39
   918                           
   919                           
   920                           ; 4 bytes @ 0x39
   921  0059                     	ds	4
   922  005D                     ADC_convert@place:
   923                           
   924                           ; 2 bytes @ 0x3D
   925  005D                     	ds	2
   926  005F                     ??_ADC_convert:
   927                           
   928                           ; 1 bytes @ 0x3F
   929  005F                     	ds	2
   930  0061                     ??_main:
   931                           
   932                           ; 1 bytes @ 0x41
   933  0061                     	ds	4
   934  0065                     _main$878:
   935                           
   936                           ; 4 bytes @ 0x45
   937  0065                     	ds	4
   938                           
   939                           	psect	maintext
   940  0A2B                     __pmaintext:	
   941 ;;
   942 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   943 ;;
   944 ;; *************** function _main *****************
   945 ;; Defined at:
   946 ;;		line 73 in file "Main.c"
   947 ;; Parameters:    Size  Location     Type
   948 ;;		None
   949 ;; Auto vars:     Size  Location     Type
   950 ;;		None
   951 ;; Return value:  Size  Location     Type
   952 ;;                  1    wreg      void 
   953 ;; Registers used:
   954 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   955 ;; Tracked objects:
   956 ;;		On entry : B00/0
   957 ;;		On exit  : 0/0
   958 ;;		Unchanged: 0/0
   959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   960 ;;      Params:         0       0       0       0       0
   961 ;;      Locals:         0       4       0       0       0
   962 ;;      Temps:          0       4       0       0       0
   963 ;;      Totals:         0       8       0       0       0
   964 ;;Total ram usage:        8 bytes
   965 ;; Hardware stack levels required when called: 7
   966 ;; This function calls:
   967 ;;		_ADC_convert
   968 ;;		_I2C_Master_Init
   969 ;;		_LCD_Init
   970 ;;		_LCD_Set_Cursor
   971 ;;		_LCD_Write_String
   972 ;;		___xxtofl
   973 ;;		_infrared
   974 ;;		_setup
   975 ;; This function is called by:
   976 ;;		Startup code after reset
   977 ;; This function uses a non-reentrant model
   978 ;;
   979                           
   980                           
   981                           ;psect for function _main
   982  0A2B                     _main:
   983  0A2B                     l3662:	
   984                           ;incstack = 0
   985                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   986                           
   987                           
   988                           ;Main.c: 75: 
   989  0A2B  160A  118A  26A9  120A  158A  	fcall	_setup
   990  0A30                     l3664:
   991                           
   992                           ;Main.c: 77: 
   993  0A30  160A  118A  267F  120A  158A  	fcall	_I2C_Master_Init
   994  0A35                     l3666:
   995                           
   996                           ;Main.c: 78: 
   997  0A35  304E               	movlw	78
   998  0A36  120A  158A  20F7  120A  158A  	fcall	_LCD_Init
   999  0A3B                     l3668:
  1000                           
  1001                           ;Main.c: 80: 
  1002  0A3B  01F8               	clrf	LCD_Set_Cursor@COL
  1003  0A3C  0AF8               	incf	LCD_Set_Cursor@COL,f
  1004  0A3D  3001               	movlw	1
  1005  0A3E  120A  158A  2056  120A  158A  	fcall	_LCD_Set_Cursor
  1006  0A43                     l3670:
  1007                           
  1008                           ;Main.c: 81: 
  1009  0A43  3026               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1010  0A44  00F8               	movwf	LCD_Write_String@Str
  1011  0A45  3080               	movlw	128
  1012  0A46  00F9               	movwf	LCD_Write_String@Str+1
  1013  0A47  160A  118A  27BA  120A  158A  	fcall	_LCD_Write_String
  1014  0A4C                     l3672:
  1015                           
  1016                           ;Main.c: 82: 
  1017  0A4C  01F8               	clrf	LCD_Set_Cursor@COL
  1018  0A4D  0AF8               	incf	LCD_Set_Cursor@COL,f
  1019  0A4E  3002               	movlw	2
  1020  0A4F  120A  158A  2056  120A  158A  	fcall	_LCD_Set_Cursor
  1021  0A54                     l3674:
  1022                           
  1023                           ;Main.c: 83:     OSCCONbits.IRCF0 = 1;
  1024  0A54  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1025  0A55  00F8               	movwf	LCD_Write_String@Str
  1026  0A56  3080               	movlw	128
  1027  0A57  00F9               	movwf	LCD_Write_String@Str+1
  1028  0A58  160A  118A  27BA  120A  158A  	fcall	_LCD_Write_String
  1029  0A5D                     l3676:
  1030                           
  1031                           ;Main.c: 84:     OSCCONbits.IRCF1 = 1;
  1032  0A5D  01F8               	clrf	LCD_Set_Cursor@COL
  1033  0A5E  0AF8               	incf	LCD_Set_Cursor@COL,f
  1034  0A5F  3003               	movlw	3
  1035  0A60  120A  158A  2056  120A  158A  	fcall	_LCD_Set_Cursor
  1036  0A65                     l3678:
  1037                           
  1038                           ;Main.c: 85:     OSCCONbits.IRCF2 = 1;
  1039  0A65  3014               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1040  0A66  00F8               	movwf	LCD_Write_String@Str
