

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 31 01:03:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
   758  0022                     	ds	1
   759  0023                     LCD_Write_String@i:
   760                           
   761                           ; 2 bytes @ 0x3
   762  0023                     	ds	1
   763  0024                     __Umul8_16@multiplier:
   764                           
   765                           ; 1 bytes @ 0x4
   766  0024                     	ds	1
   767  0025                     ?___wmul:
   768  0025                     ___wmul@multiplier:	
   769                           ; 2 bytes @ 0x5
   770                           
   771                           
   772                           ; 2 bytes @ 0x5
   773  0025                     	ds	2
   774  0027                     ___wmul@multiplicand:
   775                           
   776                           ; 2 bytes @ 0x7
   777  0027                     	ds	1
   778  0028                     ___fladd@signs:
   779                           
   780                           ; 1 bytes @ 0x8
   781  0028                     	ds	1
   782  0029                     ?___xxtofl:
   783  0029                     ___fladd@aexp:	
   784                           ; 4 bytes @ 0x9
   785                           
   786  0029                     ___xxtofl@val:	
   787                           ; 1 bytes @ 0x9
   788                           
   789                           
   790                           ; 4 bytes @ 0x9
   791  0029                     	ds	1
   792  002A                     ___fladd@bexp:
   793                           
   794                           ; 1 bytes @ 0xA
   795  002A                     	ds	1
   796  002B                     ___fladd@grs:
   797                           
   798                           ; 1 bytes @ 0xB
   799  002B                     	ds	2
   800  002D                     ??___xxtofl:
   801                           
   802                           ; 1 bytes @ 0xD
   803  002D                     	ds	4
   804  0031                     ___xxtofl@sign:
   805                           
   806                           ; 1 bytes @ 0x11
   807  0031                     	ds	1
   808  0032                     ___xxtofl@exp:
   809                           
   810                           ; 1 bytes @ 0x12
   811  0032                     	ds	1
   812  0033                     ___xxtofl@arg:
   813                           
   814                           ; 4 bytes @ 0x13
   815  0033                     	ds	4
   816  0037                     ?___flsub:
   817  0037                     ?___fldiv:	
   818                           ; 4 bytes @ 0x17
   819                           
   820  0037                     ___flsub@a:	
   821                           ; 4 bytes @ 0x17
   822                           
   823  0037                     ___fldiv@a:	
   824                           ; 4 bytes @ 0x17
   825                           
   826                           
   827                           ; 4 bytes @ 0x17
   828  0037                     	ds	4
   829  003B                     ___flsub@b:
   830  003B                     ___fldiv@b:	
   831                           ; 4 bytes @ 0x1B
   832                           
   833                           
   834                           ; 4 bytes @ 0x1B
   835  003B                     	ds	4
   836  003F                     ??___fldiv:
   837  003F                     ?___flmul:	
   838                           ; 1 bytes @ 0x1F
   839                           
   840  003F                     ___flmul@b:	
   841                           ; 4 bytes @ 0x1F
   842                           
   843                           
   844                           ; 4 bytes @ 0x1F
   845  003F                     	ds	4
   846  0043                     ___flmul@a:
   847                           
   848                           ; 4 bytes @ 0x23
   849  0043                     	ds	1
   850  0044                     ___fldiv@rem:
   851                           
   852                           ; 4 bytes @ 0x24
   853  0044                     	ds	3
   854  0047                     ??___flmul:
   855                           
   856                           ; 1 bytes @ 0x27
   857  0047                     	ds	1
   858  0048                     ___fldiv@sign:
   859                           
   860                           ; 1 bytes @ 0x28
   861  0048                     	ds	1
   862  0049                     ___fldiv@new_exp:
   863                           
   864                           ; 2 bytes @ 0x29
   865  0049                     	ds	2
   866  004B                     ___fldiv@grs:
   867                           
   868                           ; 4 bytes @ 0x2B
   869  004B                     	ds	1
   870  004C                     ___flmul@sign:
   871                           
   872                           ; 1 bytes @ 0x2C
   873  004C                     	ds	1
   874  004D                     ___flmul@aexp:
   875                           
   876                           ; 1 bytes @ 0x2D
   877  004D                     	ds	1
   878  004E                     ___flmul@grs:
   879                           
   880                           ; 4 bytes @ 0x2E
   881  004E                     	ds	1
   882  004F                     ___fldiv@bexp:
   883                           
   884                           ; 1 bytes @ 0x2F
   885  004F                     	ds	1
   886  0050                     ___fldiv@aexp:
   887                           
   888                           ; 1 bytes @ 0x30
   889  0050                     	ds	2
   890  0052                     ___flmul@bexp:
   891                           
   892                           ; 1 bytes @ 0x32
   893  0052                     	ds	1
   894  0053                     ___flmul@prod:
   895                           
   896                           ; 4 bytes @ 0x33
   897  0053                     	ds	4
   898  0057                     ___flmul@temp:
   899                           
   900                           ; 2 bytes @ 0x37
   901  0057                     	ds	2
   902  0059                     ?_ADC_convert:
   903  0059                     ADC_convert@a:	
   904                           ; 1 bytes @ 0x39
   905                           
   906                           
   907                           ; 4 bytes @ 0x39
   908  0059                     	ds	4
   909  005D                     ADC_convert@place:
   910                           
   911                           ; 2 bytes @ 0x3D
   912  005D                     	ds	2
   913  005F                     ??_ADC_convert:
   914                           
   915                           ; 1 bytes @ 0x3F
   916  005F                     	ds	2
   917  0061                     ??_main:
   918                           
   919                           ; 1 bytes @ 0x41
   920  0061                     	ds	4
   921  0065                     _main$877:
   922                           
   923                           ; 4 bytes @ 0x45
   924  0065                     	ds	4
   925                           
   926                           	psect	maintext
   927  0A39                     __pmaintext:	
   928 ;;
   929 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   930 ;;
   931 ;; *************** function _main *****************
   932 ;; Defined at:
   933 ;;		line 73 in file "Main.c"
   934 ;; Parameters:    Size  Location     Type
   935 ;;		None
   936 ;; Auto vars:     Size  Location     Type
   937 ;;		None
   938 ;; Return value:  Size  Location     Type
   939 ;;                  1    wreg      void 
   940 ;; Registers used:
   941 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   942 ;; Tracked objects:
   943 ;;		On entry : B00/0
   944 ;;		On exit  : 0/0
   945 ;;		Unchanged: 0/0
   946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   947 ;;      Params:         0       0       0       0       0
   948 ;;      Locals:         0       4       0       0       0
   949 ;;      Temps:          0       4       0       0       0
   950 ;;      Totals:         0       8       0       0       0
   951 ;;Total ram usage:        8 bytes
   952 ;; Hardware stack levels required when called: 7
   953 ;; This function calls:
   954 ;;		_ADC_convert
   955 ;;		_I2C_Master_Init
   956 ;;		_LCD_Init
   957 ;;		_LCD_Set_Cursor
   958 ;;		_LCD_Write_String
   959 ;;		___xxtofl
   960 ;;		_infrared
   961 ;;		_setup
   962 ;; This function is called by:
   963 ;;		Startup code after reset
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967                           
   968                           ;psect for function _main
   969  0A39                     _main:
   970  0A39                     l3658:	
   971                           ;incstack = 0
   972                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   973                           
   974                           
   975                           ;Main.c: 75: 
   976  0A39  160A  118A  26B8  120A  158A  	fcall	_setup
   977  0A3E                     l3660:
   978                           
   979                           ;Main.c: 76:     TRISD = 0;
   980  0A3E  1683               	bsf	3,5	;RP0=1, select bank1
   981  0A3F  1303               	bcf	3,6	;RP1=0, select bank1
   982  0A40  01A4               	clrf	_counter^(0+128)
   983  0A41                     l3662:
   984                           
   985                           ;Main.c: 77: 
   986  0A41  160A  118A  269B  120A  158A  	fcall	_I2C_Master_Init
   987  0A46                     l3664:
   988                           
   989                           ;Main.c: 78: 
   990  0A46  304E               	movlw	78
   991  0A47  120A  158A  2105  120A  158A  	fcall	_LCD_Init
   992  0A4C                     l3666:
   993                           
   994                           ;Main.c: 80: 
   995  0A4C  01F8               	clrf	LCD_Set_Cursor@COL
   996  0A4D  0AF8               	incf	LCD_Set_Cursor@COL,f
   997  0A4E  3001               	movlw	1
   998  0A4F  160A  118A  27C8  120A  158A  	fcall	_LCD_Set_Cursor
   999  0A54                     l3668:
  1000                           
  1001                           ;Main.c: 81: 
  1002  0A54  3026               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1003  0A55  00F8               	movwf	LCD_Write_String@Str
  1004  0A56  3080               	movlw	128
  1005  0A57  00F9               	movwf	LCD_Write_String@Str+1
  1006  0A58  120A  158A  2056  120A  158A  	fcall	_LCD_Write_String
  1007  0A5D                     l3670:
  1008                           
  1009                           ;Main.c: 82: 
  1010  0A5D  01F8               	clrf	LCD_Set_Cursor@COL
  1011  0A5E  0AF8               	incf	LCD_Set_Cursor@COL,f
  1012  0A5F  3002               	movlw	2
  1013  0A60  160A  118A  27C8  120A  158A  	fcall	_LCD_Set_Cursor
  1014  0A65                     l3672:
  1015                           
  1016                           ;Main.c: 83:     OSCCONbits.IRCF0 = 1;
  1017  0A65  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1018  0A66  00F8               	movwf	LCD_Write_String@Str
  1019  0A67  3080               	movlw	128
  1020  0A68  00F9               	movwf	LCD_Write_String@Str+1
  1021  0A69  120A  158A  2056  120A  158A  	fcall	_LCD_Write_String
  1022  0A6E                     l3674:
  1023                           
  1024                           ;Main.c: 84:     OSCCONbits.IRCF1 = 1;
  1025  0A6E  01F8               	clrf	LCD_Set_Cursor@COL
  1026  0A6F  0AF8               	incf	LCD_Set_Cursor@COL,f
  1027  0A70  3003               	movlw	3
  1028  0A71  160A  118A  27C8  120A  158A  	fcall	_LCD_Set_Cursor
  1029  0A76                     l3676:
  1030                           
  1031                           ;Main.c: 85:     OSCCONbits.IRCF2 = 1;
  1032  0A76  3014               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1033  0A77  00F8               	movwf	LCD_Write_String@Str
  1034  0A78  3080               	movlw	128
  1035  0A79  00F9               	movwf	LCD_Write_String@Str+1
  1036  0A7A  120A  158A  2056  120A  158A  	fcall	_LCD_Write_String
  1037  0A7F                     l3678:
  1038                           
  1039                           ;Main.c: 88: 
